E94: Sampling Point	tooltip	A representation-scoped spatial primitive expressed in the coordinate system of the referenced digital image/region (e.g., pixel coordinates). When linked via P168 it defines the conceptual locus of the Sample Site only in that representational frame (not object-space, not metrological). Also functions as a placeholder for future IIIF selector/annotation alignment. Coordinates are interpreted in the coordinate system of the referenced full image. A link to an image region may also be recorded when the point was created via a derived crop/region (e.g., ResearchSpace annotation workflow).
EX_Digital_Image_Region	P1_is_identified_by (0 to 1)	E42: IIIF Annotation URI	|url
EX_Digital_Image: Annotation Image	P67i_is_referred_to_by (0 to n)	E94: Sampling Point
E94: Sampling Point	P67_refers_to (0 to 1)	EX_Digital_Image: Annotation Image
E94: Sampling Point	P2_has_type (1 to 1)	E55: IIIF selector point (image-space)	|type
E94: Sampling Point	P1_is_identified_by (0 to 1)	E42: IIIF Annotation URI#-1	|url
E94: Sampling Point	P190_has_symbolic_content (1 to 1)	E62: point coordinate	|literal
E62: point coordinate	tooltip	Pixel or image-space coordinate value automatically generated from the Sampling Point (E94) relative to the referenced digital image. These coordinates describe the location in the image’s coordinate system, not the physical position on the original Heritage Object. Physical/object-space coordinates, when recorded, are captured separately as manual metadata.
E26: Sample Site	P168_place_is_defined_by (0 to n)	E94: Sampling Point
E94: Sampling Point	P168i_defines_place (1 to 1)	E26: Sample Site
//Optional direct connections between Objects and Samples
//S13: Material Sample	P46i_forms_part_of	E22: Heritage Object
//E22: Heritage Object	P46_is_composed_of	S13: Material Sample
//S13: Material Sample#-1	P46i_forms_part_of	S13: Material Sample
//S13: Material Sample	P46_is_composed_of	S13: Material Sample#-1
S13: Material Sample	O24i_was_measured_by (0 to n)	E16: Measurement	|event
E16: Measurement	O24_measured (1 to n)	S13: Material Sample
E16: Measurement	tooltip	An event in which one or more quantitative properties of the sample were measured.
S13: Material Sample	O35i_was_observed_by (0 to n)	S27: Observation	|event
S27: Observation	O35_observed_entity (1 to n)	S13: Material Sample
S27: Observation	tooltip	An event in which qualitative or visual properties of the sample were examined
S13: Material Sample	P31i_was_modified_by (0 to n)	E11: Sample Modification	|event
E11: Sample Modification	P31_has_modified (1 to n)	S13: Material Sample
E11: Sample Modification	tooltip	An event that altered the sample after its initial removal, such as preparation, embedding, or coating.
E16: Measurement	P94_has_created (0 to n)	E73: Output	|digital2
S27: Observation	P94_has_created (0 to n)	E73: Output
E11: Sample Modification	P94_has_created (0 to n)	E73: Output
E73: Output	P2_has_type (1 to n)	measurement output<br/>observation record<br/>modification record<br/>data	|type
//Dual-layer: Curated Sample Item (object) that carries/contains the S13 material sample
S2: Sample Taking	P94_has_created (1 to n)	E22: Physical Sample
E22: Physical Sample	P46_is_composed_of (1 to n)	S13: Material Sample	|object
S13: Material Sample	P46i_forms_part_of (1 to 1)	E22: Physical Sample
//Sample Site is the former location of the curated sample item (optional but often useful)
E26: Sample Site	P53i_is_former_or_current_location_of (1 to n)	E22: Physical Sample
E22: Physical Sample	P53_has_former_or_current_location (0 to n)	E26: Sample Site
//Optional: current storage location of the curated sample item
E22: Physical Sample	P55_has_current_location (0 to 1)	E53: Storage Location	|place
E53: Storage Location	tooltip	A current storage place/location for the curated sample item (e.g. store room, cabinet, drawer, institution).
//Dual-layer for sub-sample: new curated item for the new S13
S24: Sample Splitting	P94_has_created (1 to n)	E22: Physical Sample#-1
E22: Physical Sample#-1	P46_is_composed_of (1 to n)	S13: Material Sample#-1
S13: Material Sample#-1 P46i_forms_part_of (1 to 1) E22: Physical Sample#-1
//end sg2-5-5
